=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
627,1:?,2:f,,1
628,1:?,2:f,,1
629,1:?,2:f,,1
630,1:?,2:f,,1
631,1:?,2:f,,1
632,1:?,2:f,,1
633,1:?,2:f,,1
634,1:?,2:f,,1
635,1:?,2:f,,1
636,1:?,2:f,,1
637,1:?,2:f,,1
638,1:?,2:f,,1
639,1:?,2:f,,1
640,1:?,2:f,,1
641,1:?,2:f,,1
642,1:?,2:f,,1
643,1:?,2:f,,1
644,1:?,2:f,,1
645,1:?,2:f,,1
646,1:?,2:f,,1
647,1:?,2:f,,1
648,1:?,2:f,,1
649,1:?,2:f,,1
650,1:?,2:f,,1
651,1:?,2:f,,1
652,1:?,2:f,,1
653,1:?,2:f,,1
654,1:?,2:f,,1
655,1:?,2:f,,1
656,1:?,2:f,,1
657,1:?,2:f,,1
658,1:?,2:f,,1
659,1:?,2:f,,1
660,1:?,2:f,,1
661,1:?,2:f,,1
662,1:?,2:f,,1
663,1:?,2:f,,1
664,1:?,2:f,,1
665,1:?,2:f,,1
666,1:?,2:f,,1
667,1:?,2:f,,1
668,1:?,2:f,,1
669,1:?,2:f,,1
670,1:?,2:f,,1
671,1:?,2:f,,1
672,1:?,2:f,,1
673,1:?,2:f,,1
674,1:?,2:f,,1
675,1:?,2:f,,1
676,1:?,2:f,,1
677,1:?,2:f,,1
678,1:?,2:f,,1
679,1:?,2:f,,1
680,1:?,2:f,,1
681,1:?,2:f,,1
682,1:?,2:f,,1
683,1:?,2:f,,1
684,1:?,2:f,,1
685,1:?,2:f,,1
686,1:?,2:f,,0.989
687,1:?,2:f,,0.995
688,1:?,2:f,,0.982
689,1:?,2:f,,0.995
690,1:?,2:f,,0.998
691,1:?,2:f,,0.982
692,1:?,2:f,,0.941
693,1:?,2:f,,0.989
694,1:?,2:f,,0.935
695,1:?,2:f,,0.998
696,1:?,2:f,,0.998
697,1:?,2:f,,0.973
698,1:?,2:f,,0.931
699,1:?,2:f,,0.996
700,1:?,2:f,,0.958
701,1:?,2:f,,1
702,1:?,2:f,,0.997
703,1:?,2:f,,0.998
704,1:?,2:f,,0.982
705,1:?,2:f,,1
706,1:?,2:f,,0.989
707,1:?,2:f,,0.996
708,1:?,2:f,,0.982
709,1:?,2:f,,0.999
710,1:?,2:f,,0.984
711,1:?,2:f,,0.996
712,1:?,2:f,,1
713,1:?,2:f,,0.997
714,1:?,2:f,,1
715,1:?,2:f,,0.99
716,1:?,2:f,,0.979
717,1:?,2:f,,1
718,1:?,2:f,,0.963
719,1:?,2:f,,0.997
720,1:?,2:f,,0.958
721,1:?,2:f,,1
722,1:?,2:f,,0.996
723,1:?,2:f,,1
724,1:?,2:f,,0.998
725,1:?,2:f,,0.996
726,1:?,2:f,,0.994
727,1:?,2:f,,0.998
728,1:?,2:f,,1
729,1:?,2:f,,0.998
730,1:?,2:f,,1
731,1:?,2:f,,0.998
732,1:?,2:f,,0.969
733,1:?,2:f,,0.997
734,1:?,2:f,,0.998
735,1:?,2:f,,0.998
736,1:?,2:f,,0.992
737,1:?,2:f,,1
738,1:?,2:f,,0.978
739,1:?,2:f,,0.997
740,1:?,2:f,,0.997
741,1:?,2:f,,0.996
742,1:?,2:f,,0.999
743,1:?,2:f,,1
744,1:?,2:f,,0.998
745,1:?,2:f,,0.988
746,1:?,2:f,,0.968
747,1:?,2:f,,0.976
748,1:?,2:f,,0.959
749,1:?,2:f,,0.998
750,1:?,2:f,,0.998
751,1:?,2:f,,0.996
752,1:?,2:f,,0.966
753,1:?,2:f,,0.986
754,1:?,2:f,,0.996
755,1:?,2:f,,1
756,1:?,2:f,,0.998
757,1:?,2:f,,1
758,1:?,2:f,,0.996
759,1:?,2:f,,0.943
760,1:?,2:f,,0.996
761,1:?,2:f,,0.998
762,1:?,2:f,,1
763,1:?,2:f,,1
764,1:?,2:f,,1
765,1:?,2:f,,1
766,1:?,2:f,,1
767,1:?,2:f,,1
768,1:?,2:f,,1
769,1:?,2:f,,1
770,1:?,2:f,,1
771,1:?,2:f,,1
772,1:?,2:f,,1
773,1:?,2:f,,1
774,1:?,2:f,,1
775,1:?,2:f,,1
776,1:?,2:f,,1
777,1:?,2:f,,1
778,1:?,2:f,,1
779,1:?,2:f,,1
780,1:?,2:f,,1
781,1:?,2:f,,1
782,1:?,2:f,,1
783,1:?,2:f,,1
784,1:?,2:f,,1
785,1:?,2:f,,1
786,1:?,2:f,,1
787,1:?,2:f,,1
788,1:?,2:f,,1
789,1:?,2:f,,1
790,1:?,2:f,,1
791,1:?,2:f,,1
792,1:?,2:f,,1
793,1:?,2:f,,1
794,1:?,2:f,,1
795,1:?,2:f,,1
796,1:?,2:f,,1
797,1:?,2:f,,1
798,1:?,2:f,,1
799,1:?,2:f,,1
800,1:?,2:f,,1
801,1:?,2:f,,1
802,1:?,2:f,,1
803,1:?,2:f,,1
804,1:?,2:f,,1
805,1:?,2:f,,1
806,1:?,2:f,,1
807,1:?,2:f,,1
808,1:?,2:f,,1
809,1:?,2:f,,1
810,1:?,2:f,,1
811,1:?,2:f,,1
812,1:?,2:f,,1
813,1:?,2:f,,1
814,1:?,2:f,,1
815,1:?,2:f,,1
816,1:?,2:f,,1
817,1:?,2:f,,1
818,1:?,2:f,,1
819,1:?,2:f,,1
820,1:?,2:f,,1
821,1:?,2:f,,1
822,1:?,2:f,,1
823,1:?,2:f,,0.949
824,1:?,2:f,,0.976
825,1:?,2:f,,0.918
826,1:?,2:f,,0.976
827,1:?,2:f,,0.988
828,1:?,2:f,,0.918
829,1:?,2:f,,0.773
830,1:?,2:f,,0.949
831,1:?,2:f,,0.752
832,1:?,2:f,,0.988
833,1:?,2:f,,0.988
834,1:?,2:f,,0.885
835,1:?,2:f,,0.739
836,1:?,2:f,,0.982
837,1:?,2:f,,0.828
838,1:?,2:f,,0.999
839,1:?,2:f,,0.986
840,1:?,2:f,,0.991
841,1:?,2:f,,0.922
842,1:?,2:f,,1
843,1:?,2:f,,0.949
844,1:?,2:f,,0.984
845,1:?,2:f,,0.92
846,1:?,2:f,,0.997
847,1:?,2:f,,0.927
848,1:?,2:f,,0.983
849,1:?,2:f,,1
850,1:?,2:f,,0.987
851,1:?,2:f,,1
852,1:?,2:f,,0.956
853,1:?,2:f,,0.907
854,1:?,2:f,,1
855,1:?,2:f,,0.847
856,1:?,2:f,,0.987
857,1:?,2:f,,0.828
858,1:?,2:f,,0.998
859,1:?,2:f,,0.98
860,1:?,2:f,,0.999
861,1:?,2:f,,0.993
862,1:?,2:f,,0.982
863,1:?,2:f,,0.974
864,1:?,2:f,,0.989
865,1:?,2:f,,0.999
866,1:?,2:f,,0.993
867,1:?,2:f,,1
868,1:?,2:f,,0.991
869,1:?,2:f,,0.868
870,1:?,2:f,,0.987
871,1:?,2:f,,0.993
872,1:?,2:f,,0.99
873,1:?,2:f,,0.962
874,1:?,2:f,,0.998
875,1:?,2:f,,0.904
876,1:?,2:f,,0.988
877,1:?,2:f,,0.985
878,1:?,2:f,,0.982
879,1:?,2:f,,0.994
880,1:?,2:f,,1
881,1:?,2:f,,0.988
882,1:?,2:f,,0.946
883,1:?,2:f,,0.864
884,1:?,2:f,,0.894
885,1:?,2:f,,0.833
886,1:?,2:f,,0.991
887,1:?,2:f,,0.991
888,1:?,2:f,,0.982
889,1:?,2:f,,0.857
890,1:?,2:f,,0.937
891,1:?,2:f,,0.979
892,1:?,2:f,,1
893,1:?,2:f,,0.992
894,1:?,2:f,,0.999
895,1:?,2:f,,0.979
896,1:?,2:f,,0.776
897,1:?,2:f,,0.983
898,1:?,2:f,,0.991
899,1:?,2:f,,1
900,1:?,2:f,,1
901,1:?,2:f,,1
902,1:?,2:f,,1
903,1:?,2:f,,1
904,1:?,2:f,,1
905,1:?,2:f,,1
906,1:?,2:f,,1
907,1:?,2:f,,1
908,1:?,2:f,,1
909,1:?,2:f,,1
910,1:?,2:f,,1
911,1:?,2:f,,1
912,1:?,2:f,,1
913,1:?,2:f,,1
914,1:?,2:f,,1
915,1:?,2:f,,1
916,1:?,2:f,,1
917,1:?,2:f,,1
918,1:?,2:f,,1
919,1:?,2:f,,1
920,1:?,2:f,,1
921,1:?,2:f,,1
922,1:?,2:f,,1
923,1:?,2:f,,1
924,1:?,2:f,,1
925,1:?,2:f,,1
926,1:?,2:f,,1
927,1:?,2:f,,1
928,1:?,2:f,,1
929,1:?,2:f,,1
930,1:?,2:f,,1
931,1:?,2:f,,1
932,1:?,2:f,,1
933,1:?,2:f,,1
934,1:?,2:f,,1
935,1:?,2:f,,1
936,1:?,2:f,,1
937,1:?,2:f,,1
938,1:?,2:f,,1
939,1:?,2:f,,1
940,1:?,2:f,,1
941,1:?,2:f,,1
942,1:?,2:f,,1
943,1:?,2:f,,1
944,1:?,2:f,,1
945,1:?,2:f,,1
946,1:?,2:f,,1
947,1:?,2:f,,1
948,1:?,2:f,,1
949,1:?,2:f,,1
950,1:?,2:f,,1
951,1:?,2:f,,1
952,1:?,2:f,,1
953,1:?,2:f,,1
954,1:?,2:f,,1
955,1:?,2:f,,1
956,1:?,2:f,,1
957,1:?,2:f,,1
958,1:?,2:f,,1
959,1:?,2:f,,1
960,1:?,2:f,,0.944
961,1:?,2:f,,0.974
962,1:?,2:f,,0.911
963,1:?,2:f,,0.974
964,1:?,2:f,,0.987
965,1:?,2:f,,0.911
966,1:?,2:f,,0.756
967,1:?,2:f,,0.944
968,1:?,2:f,,0.734
969,1:?,2:f,,0.987
970,1:?,2:f,,0.987
971,1:?,2:f,,0.876
972,1:?,2:f,,0.721
973,1:?,2:f,,0.981
974,1:?,2:f,,0.814
975,1:?,2:f,,0.999
976,1:?,2:f,,0.985
977,1:?,2:f,,0.99
978,1:?,2:f,,0.915
979,1:?,2:f,,1
980,1:?,2:f,,0.944
981,1:?,2:f,,0.982
982,1:?,2:f,,0.912
983,1:?,2:f,,0.997
984,1:?,2:f,,0.92
985,1:?,2:f,,0.982
986,1:?,2:f,,1
987,1:?,2:f,,0.986
988,1:?,2:f,,1
989,1:?,2:f,,0.952
990,1:?,2:f,,0.899
991,1:?,2:f,,0.999
992,1:?,2:f,,0.835
993,1:?,2:f,,0.985
994,1:?,2:f,,0.815
995,1:?,2:f,,0.998
996,1:?,2:f,,0.978
997,1:?,2:f,,0.999
998,1:?,2:f,,0.992
999,1:?,2:f,,0.981
1000,1:?,2:f,,0.971
1001,1:?,2:f,,0.988
1002,1:?,2:f,,0.998
1003,1:?,2:f,,0.992
1004,1:?,2:f,,1
1005,1:?,2:f,,0.99
1006,1:?,2:f,,0.857
1007,1:?,2:f,,0.986
1008,1:?,2:f,,0.992
1009,1:?,2:f,,0.989
1010,1:?,2:f,,0.959
1011,1:?,2:f,,0.998
1012,1:?,2:f,,0.896
1013,1:?,2:f,,0.987
1014,1:?,2:f,,0.983
1015,1:?,2:f,,0.98
1016,1:?,2:f,,0.993
1017,1:?,2:f,,1
1018,1:?,2:f,,0.987
1019,1:?,2:f,,0.941
1020,1:?,2:f,,0.853
1021,1:?,2:f,,0.885
1022,1:?,2:f,,0.819
1023,1:?,2:f,,0.991
1024,1:?,2:f,,0.99
1025,1:?,2:f,,0.98
1026,1:?,2:f,,0.845
1027,1:?,2:f,,0.931
1028,1:?,2:f,,0.977
1029,1:?,2:f,,1
1030,1:?,2:f,,0.992
1031,1:?,2:f,,0.999
1032,1:?,2:f,,0.977
1033,1:?,2:f,,0.76
1034,1:?,2:f,,0.981
1035,1:?,2:f,,0.991
1036,1:?,2:f,,1
1037,1:?,2:f,,1
1038,1:?,2:f,,1
1039,1:?,2:f,,1
1040,1:?,2:f,,1
1041,1:?,2:f,,1
1042,1:?,2:f,,1
1043,1:?,2:f,,1
1044,1:?,2:f,,1
1045,1:?,2:f,,1
1046,1:?,2:f,,1
1047,1:?,2:f,,1
1048,1:?,2:f,,1
1049,1:?,2:f,,1
1050,1:?,2:f,,1
1051,1:?,2:f,,1
1052,1:?,2:f,,1
1053,1:?,2:f,,1
1054,1:?,2:f,,1
1055,1:?,2:f,,1
1056,1:?,2:f,,1
1057,1:?,2:f,,1
1058,1:?,2:f,,1
1059,1:?,2:f,,1
1060,1:?,2:f,,1
1061,1:?,2:f,,1
1062,1:?,2:f,,1
1063,1:?,2:f,,1
1064,1:?,2:f,,1
1065,1:?,2:f,,1
1066,1:?,2:f,,1
1067,1:?,2:f,,1
1068,1:?,2:f,,1
1069,1:?,2:f,,1
1070,1:?,2:f,,1
1071,1:?,2:f,,1
1072,1:?,2:f,,1
1073,1:?,2:f,,1
1074,1:?,2:f,,1
1075,1:?,2:f,,1
1076,1:?,2:f,,1
1077,1:?,2:f,,1
1078,1:?,2:f,,1
1079,1:?,2:f,,1
1080,1:?,2:f,,1
1081,1:?,2:f,,1
1082,1:?,2:f,,1
1083,1:?,2:f,,1
1084,1:?,2:f,,1
1085,1:?,2:f,,1
1086,1:?,2:f,,1
1087,1:?,2:f,,1
1088,1:?,2:f,,1
1089,1:?,2:f,,1
1090,1:?,2:f,,1
1091,1:?,2:f,,1
1092,1:?,2:f,,1
1093,1:?,2:f,,1
1094,1:?,2:f,,1
1095,1:?,2:f,,1
1096,1:?,2:f,,1
1097,1:?,2:f,,0.925
1098,1:?,2:f,,0.964
1099,1:?,2:f,,0.882
1100,1:?,2:f,,0.964
1101,1:?,2:f,,0.983
1102,1:?,2:f,,0.882
1103,1:?,2:f,,0.694
1104,1:?,2:f,,0.925
1105,1:?,2:f,,0.669
1106,1:?,2:f,,0.983
1107,1:?,2:f,,0.983
1108,1:?,2:f,,0.837
1109,1:?,2:f,,0.654
1110,1:?,2:f,,0.974
1111,1:?,2:f,,0.762
1112,1:?,2:f,,0.999
1113,1:?,2:f,,0.979
1114,1:?,2:f,,0.986
1115,1:?,2:f,,0.887
1116,1:?,2:f,,1
1117,1:?,2:f,,0.925
1118,1:?,2:f,,0.976
1119,1:?,2:f,,0.884
1120,1:?,2:f,,0.996
1121,1:?,2:f,,0.894
1122,1:?,2:f,,0.975
1123,1:?,2:f,,1
1124,1:?,2:f,,0.981
1125,1:?,2:f,,1
1126,1:?,2:f,,0.935
1127,1:?,2:f,,0.867
1128,1:?,2:f,,0.999
1129,1:?,2:f,,0.787
1130,1:?,2:f,,0.98
1131,1:?,2:f,,0.763
1132,1:?,2:f,,0.997
1133,1:?,2:f,,0.971
1134,1:?,2:f,,0.999
1135,1:?,2:f,,0.989
1136,1:?,2:f,,0.974
1137,1:?,2:f,,0.961
1138,1:?,2:f,,0.984
1139,1:?,2:f,,0.998
1140,1:?,2:f,,0.989
1141,1:?,2:f,,1
1142,1:?,2:f,,0.986
1143,1:?,2:f,,0.814
1144,1:?,2:f,,0.981
1145,1:?,2:f,,0.989
1146,1:?,2:f,,0.986
1147,1:?,2:f,,0.944
1148,1:?,2:f,,0.997
1149,1:?,2:f,,0.862
1150,1:?,2:f,,0.982
1151,1:?,2:f,,0.977
1152,1:?,2:f,,0.973
1153,1:?,2:f,,0.991
1154,1:?,2:f,,1
1155,1:?,2:f,,0.983
1156,1:?,2:f,,0.922
1157,1:?,2:f,,0.809
1158,1:?,2:f,,0.849
1159,1:?,2:f,,0.768
1160,1:?,2:f,,0.987
1161,1:?,2:f,,0.987
1162,1:?,2:f,,0.973
1163,1:?,2:f,,0.8
1164,1:?,2:f,,0.909
1165,1:?,2:f,,0.969
1166,1:?,2:f,,1
1167,1:?,2:f,,0.989
1168,1:?,2:f,,0.998
1169,1:?,2:f,,0.969
1170,1:?,2:f,,0.698
1171,1:?,2:f,,0.974
1172,1:?,2:f,,0.987
1173,1:?,2:f,,1
1174,1:?,2:f,,1
1175,1:?,2:f,,1
1176,1:?,2:f,,1
1177,1:?,2:f,,1
1178,1:?,2:f,,1
1179,1:?,2:f,,1
1180,1:?,2:f,,1
1181,1:?,2:f,,1
1182,1:?,2:f,,1
1183,1:?,2:f,,1
1184,1:?,2:f,,1
1185,1:?,2:f,,1
1186,1:?,2:f,,1
1187,1:?,2:f,,1
1188,1:?,2:f,,1
1189,1:?,2:f,,1
1190,1:?,2:f,,1
1191,1:?,2:f,,1
1192,1:?,2:f,,1
1193,1:?,2:f,,1
1194,1:?,2:f,,1
1195,1:?,2:f,,1
1196,1:?,2:f,,1
1197,1:?,2:f,,1
1198,1:?,2:f,,1
1199,1:?,2:f,,1
1200,1:?,2:f,,1
1201,1:?,2:f,,1
1202,1:?,2:f,,1
1203,1:?,2:f,,1
1204,1:?,2:f,,1
1205,1:?,2:f,,1
1206,1:?,2:f,,1
1207,1:?,2:f,,1
1208,1:?,2:f,,1
1209,1:?,2:f,,1
1210,1:?,2:f,,1
1211,1:?,2:f,,1
1212,1:?,2:f,,1
1213,1:?,2:f,,1
1214,1:?,2:f,,1
1215,1:?,2:f,,1
1216,1:?,2:f,,1
1217,1:?,2:f,,1
1218,1:?,2:f,,1
1219,1:?,2:f,,1
1220,1:?,2:f,,1
1221,1:?,2:f,,1
1222,1:?,2:f,,1
1223,1:?,2:f,,1
1224,1:?,2:f,,1
1225,1:?,2:f,,1
1226,1:?,2:f,,1
1227,1:?,2:f,,1
1228,1:?,2:f,,1
1229,1:?,2:f,,1
1230,1:?,2:f,,1
1231,1:?,2:f,,1
1232,1:?,2:f,,1
1233,1:?,2:f,,1
1234,1:?,2:f,,0.917
1235,1:?,2:f,,0.96
1236,1:?,2:f,,0.871
1237,1:?,2:f,,0.96
1238,1:?,2:f,,0.981
1239,1:?,2:f,,0.871
1240,1:?,2:f,,0.67
1241,1:?,2:f,,0.917
1242,1:?,2:f,,0.645
1243,1:?,2:f,,0.981
1244,1:?,2:f,,0.981
1245,1:?,2:f,,0.822
1246,1:?,2:f,,0.629
1247,1:?,2:f,,0.971
1248,1:?,2:f,,0.742
1249,1:?,2:f,,0.999
1250,1:?,2:f,,0.977
1251,1:?,2:f,,0.985
1252,1:?,2:f,,0.876
1253,1:?,2:f,,1
1254,1:?,2:f,,0.917
1255,1:?,2:f,,0.973
1256,1:?,2:f,,0.872
1257,1:?,2:f,,0.995
1258,1:?,2:f,,0.883
1259,1:?,2:f,,0.973
1260,1:?,2:f,,1
1261,1:?,2:f,,0.979
1262,1:?,2:f,,1
1263,1:?,2:f,,0.928
1264,1:?,2:f,,0.854
1265,1:?,2:f,,0.999
1266,1:?,2:f,,0.768
1267,1:?,2:f,,0.978
1268,1:?,2:f,,0.742
1269,1:?,2:f,,0.997
1270,1:?,2:f,,0.967
1271,1:?,2:f,,0.999
1272,1:?,2:f,,0.988
1273,1:?,2:f,,0.971
1274,1:?,2:f,,0.957
1275,1:?,2:f,,0.982
1276,1:?,2:f,,0.998
1277,1:?,2:f,,0.988
1278,1:?,2:f,,1
1279,1:?,2:f,,0.984
1280,1:?,2:f,,0.797
1281,1:?,2:f,,0.979
1282,1:?,2:f,,0.988
1283,1:?,2:f,,0.984
1284,1:?,2:f,,0.938
1285,1:?,2:f,,0.997
1286,1:?,2:f,,0.849
1287,1:?,2:f,,0.98
1288,1:?,2:f,,0.975
1289,1:?,2:f,,0.97
1290,1:?,2:f,,0.99
1291,1:?,2:f,,1
1292,1:?,2:f,,0.981
1293,1:?,2:f,,0.913
1294,1:?,2:f,,0.791
1295,1:?,2:f,,0.835
1296,1:?,2:f,,0.748
1297,1:?,2:f,,0.986
1298,1:?,2:f,,0.985
1299,1:?,2:f,,0.97
1300,1:?,2:f,,0.782
1301,1:?,2:f,,0.899
1302,1:?,2:f,,0.965
1303,1:?,2:f,,1
1304,1:?,2:f,,0.987
1305,1:?,2:f,,0.998
1306,1:?,2:f,,0.966
1307,1:?,2:f,,0.674
1308,1:?,2:f,,0.971
1309,1:?,2:f,,0.986
1310,1:?,2:f,,1
1311,1:?,2:f,,1
1312,1:?,2:f,,1
1313,1:?,2:f,,1
1314,1:?,2:f,,1
1315,1:?,2:f,,1
1316,1:?,2:f,,1
1317,1:?,2:f,,1
1318,1:?,2:f,,1
1319,1:?,2:f,,1
1320,1:?,2:f,,1
1321,1:?,2:f,,1
1322,1:?,2:f,,1
1323,1:?,2:f,,1
1324,1:?,2:f,,1
1325,1:?,2:f,,1
1326,1:?,2:f,,1
1327,1:?,2:f,,1
1328,1:?,2:f,,1
1329,1:?,2:f,,1
1330,1:?,2:f,,1
1331,1:?,2:f,,1
1332,1:?,2:f,,1
1333,1:?,2:f,,1
1334,1:?,2:f,,1
1335,1:?,2:f,,1
1336,1:?,2:f,,1
1337,1:?,2:f,,1
1338,1:?,2:f,,1
1339,1:?,2:f,,1
1340,1:?,2:f,,1
1341,1:?,2:f,,1
1342,1:?,2:f,,1
1343,1:?,2:f,,1
1344,1:?,2:f,,1
1345,1:?,2:f,,1
1346,1:?,2:f,,1
1347,1:?,2:f,,1
1348,1:?,2:f,,1
1349,1:?,2:f,,1
1350,1:?,2:f,,1
1351,1:?,2:f,,1
1352,1:?,2:f,,1
1353,1:?,2:f,,1
1354,1:?,2:f,,1
1355,1:?,2:f,,1
1356,1:?,2:f,,1
1357,1:?,2:f,,1
1358,1:?,2:f,,1
1359,1:?,2:f,,1
1360,1:?,2:f,,1
1361,1:?,2:f,,1
1362,1:?,2:f,,1
1363,1:?,2:f,,1
1364,1:?,2:f,,1
1365,1:?,2:f,,1
1366,1:?,2:f,,1
1367,1:?,2:f,,1
1368,1:?,2:f,,1
1369,1:?,2:f,,1
1370,1:?,2:f,,1
1371,1:?,2:f,,0.716
1372,1:?,2:f,,0.847
1373,1:?,2:f,,0.605
1374,1:?,2:f,,0.847
1375,1:?,2:f,,0.921
1376,1:?,2:f,,0.605
1377,1:?,1:t,,0.684
1378,1:?,2:f,,0.716
1379,1:?,1:t,,0.708
1380,1:?,2:f,,0.921
1381,1:?,2:f,,0.921
1382,1:?,2:f,,0.512
1383,1:?,1:t,,0.722
1384,1:?,2:f,,0.883
1385,1:?,1:t,,0.604
1386,1:?,2:f,,0.995
1387,1:?,2:f,,0.907
1388,1:?,2:f,,0.936
1389,1:?,2:f,,0.616
1390,1:?,2:f,,0.999
1391,1:?,2:f,,0.716
1392,1:?,2:f,,0.891
1393,1:?,2:f,,0.609
1394,1:?,2:f,,0.979
1395,1:?,2:f,,0.632
1396,1:?,2:f,,0.89
1397,1:?,2:f,,1
1398,1:?,2:f,,0.913
1399,1:?,2:f,,0.999
1400,1:?,2:f,,0.745
1401,1:?,2:f,,0.571
1402,1:?,2:f,,0.996
1403,1:?,1:t,,0.57
1404,1:?,2:f,,0.909
1405,1:?,1:t,,0.604
1406,1:?,2:f,,0.985
1407,1:?,2:f,,0.871
1408,1:?,2:f,,0.994
1409,1:?,2:f,,0.947
1410,1:?,2:f,,0.883
1411,1:?,2:f,,0.835
1412,1:?,2:f,,0.927
1413,1:?,2:f,,0.989
1414,1:?,2:f,,0.949
1415,1:?,2:f,,0.998
1416,1:?,2:f,,0.935
1417,1:?,1:t,,0.529
1418,1:?,2:f,,0.913
1419,1:?,2:f,,0.948
1420,1:?,2:f,,0.933
1421,1:?,2:f,,0.776
1422,1:?,2:f,,0.987
1423,1:?,2:f,,0.561
1424,1:?,2:f,,0.917
1425,1:?,2:f,,0.898
1426,1:?,2:f,,0.88
1427,1:?,2:f,,0.956
1428,1:?,2:f,,0.998
1429,1:?,2:f,,0.921
1430,1:?,2:f,,0.706
1431,1:?,1:t,,0.537
1432,1:?,2:f,,0.535
1433,1:?,1:t,,0.597
1434,1:?,2:f,,0.94
1435,1:?,2:f,,0.938
1436,1:?,2:f,,0.881
1437,1:?,1:t,,0.551
1438,1:?,2:f,,0.67
1439,1:?,2:f,,0.864
1440,1:?,2:f,,1
1441,1:?,2:f,,0.947
1442,1:?,2:f,,0.991
1443,1:?,2:f,,0.865
1444,1:?,1:t,,0.68
1445,1:?,2:f,,0.885
1446,1:?,2:f,,0.94
1447,1:?,2:f,,1
1448,1:?,2:f,,1
1449,1:?,2:f,,1
1450,1:?,2:f,,1
1451,1:?,2:f,,1
1452,1:?,2:f,,1
1453,1:?,2:f,,1
1454,1:?,2:f,,1
1455,1:?,2:f,,1
1456,1:?,2:f,,1
1457,1:?,2:f,,1
1458,1:?,2:f,,1
1459,1:?,2:f,,1
1460,1:?,2:f,,1
1461,1:?,2:f,,1
1462,1:?,2:f,,1
1463,1:?,2:f,,1
1464,1:?,2:f,,1
1465,1:?,2:f,,1
1466,1:?,2:f,,1
1467,1:?,2:f,,1
1468,1:?,2:f,,1
1469,1:?,2:f,,1
1470,1:?,2:f,,1
1471,1:?,2:f,,1
1472,1:?,2:f,,1
1473,1:?,2:f,,1
1474,1:?,2:f,,1
1475,1:?,2:f,,1
1476,1:?,2:f,,1
1477,1:?,2:f,,1
1478,1:?,2:f,,1
1479,1:?,2:f,,1
1480,1:?,2:f,,1
1481,1:?,2:f,,1
1482,1:?,2:f,,1
1483,1:?,2:f,,1
1484,1:?,2:f,,1
1485,1:?,2:f,,1
1486,1:?,2:f,,1
1487,1:?,2:f,,1
1488,1:?,2:f,,1
1489,1:?,2:f,,1
1490,1:?,2:f,,1
1491,1:?,2:f,,1
1492,1:?,2:f,,1
1493,1:?,2:f,,1
1494,1:?,2:f,,1
1495,1:?,2:f,,1
1496,1:?,2:f,,1
1497,1:?,2:f,,1
1498,1:?,2:f,,1
1499,1:?,2:f,,1
1500,1:?,2:f,,1
1501,1:?,2:f,,1
1502,1:?,2:f,,1
1503,1:?,2:f,,1
1504,1:?,2:f,,1
1505,1:?,2:f,,1
1506,1:?,2:f,,1
1507,1:?,2:f,,1
1508,1:?,2:f,,0.915
1509,1:?,2:f,,0.959
1510,1:?,2:f,,0.867
1511,1:?,2:f,,0.959
1512,1:?,2:f,,0.98
1513,1:?,2:f,,0.867
1514,1:?,2:f,,0.663
1515,1:?,2:f,,0.915
1516,1:?,2:f,,0.637
1517,1:?,2:f,,0.98
1518,1:?,2:f,,0.98
1519,1:?,2:f,,0.817
1520,1:?,2:f,,0.621
1521,1:?,2:f,,0.97
1522,1:?,2:f,,0.736
1523,1:?,2:f,,0.999
1524,1:?,2:f,,0.976
1525,1:?,2:f,,0.984
1526,1:?,2:f,,0.872
1527,1:?,2:f,,1
1528,1:?,2:f,,0.915
1529,1:?,2:f,,0.972
1530,1:?,2:f,,0.869
1531,1:?,2:f,,0.995
1532,1:?,2:f,,0.88
1533,1:?,2:f,,0.972
1534,1:?,2:f,,1
1535,1:?,2:f,,0.978
1536,1:?,2:f,,1
1537,1:?,2:f,,0.926
1538,1:?,2:f,,0.85
1539,1:?,2:f,,0.999
1540,1:?,2:f,,0.763
1541,1:?,2:f,,0.977
1542,1:?,2:f,,0.736
1543,1:?,2:f,,0.997
1544,1:?,2:f,,0.966
1545,1:?,2:f,,0.999
1546,1:?,2:f,,0.987
1547,1:?,2:f,,0.97
1548,1:?,2:f,,0.956
1549,1:?,2:f,,0.982
1550,1:?,2:f,,0.998
1551,1:?,2:f,,0.987
1552,1:?,2:f,,1
1553,1:?,2:f,,0.984
1554,1:?,2:f,,0.791
1555,1:?,2:f,,0.978
1556,1:?,2:f,,0.987
1557,1:?,2:f,,0.983
1558,1:?,2:f,,0.936
1559,1:?,2:f,,0.997
1560,1:?,2:f,,0.845
1561,1:?,2:f,,0.979
1562,1:?,2:f,,0.974
1563,1:?,2:f,,0.969
1564,1:?,2:f,,0.989
1565,1:?,2:f,,1
1566,1:?,2:f,,0.98
1567,1:?,2:f,,0.911
1568,1:?,2:f,,0.786
1569,1:?,2:f,,0.83
1570,1:?,2:f,,0.742
1571,1:?,2:f,,0.985
1572,1:?,2:f,,0.985
1573,1:?,2:f,,0.969
1574,1:?,2:f,,0.776
1575,1:?,2:f,,0.896
1576,1:?,2:f,,0.964
1577,1:?,2:f,,1
1578,1:?,2:f,,0.987
1579,1:?,2:f,,0.998
